CPU utilization statistics at 2026-06-04 08:35:14 168 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 12%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:30:37 581 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu71        8%      11%      10%      18%  99% 2026-06-04 03:57:37
cpu72        9%       9%       8%       8%  99% 2026-06-04 02:16:27
cpu73        7%       7%       5%       5%  99% 2026-06-04 06:41:57
cpu74        9%       9%       9%       7%  99% 2026-06-04 03:39:37
cpu75       18%      27%      69%      49%  99% 2026-06-04 02:19:27
cpu76       89%      79%      37%      13%  99% 2026-06-04 02:55:57
cpu77        6%       6%       7%       7%  99% 2026-06-04 03:15:47
cpu78        7%       7%       7%       6%  99% 2026-06-04 02:20:47
cpu79        8%       8%       8%      13%  64% 2026-06-04 02:03:06
----------------------------------------------------------------
