CPU utilization statistics at 2026-06-15 11:17:18 684 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-15 01:41:41 131 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu69        3%       2%       1%       2%  99% 2026-06-11 19:16:43
cpu70        2%       2%       2%       2%  99% 2026-06-11 19:47:33
cpu71        2%       2%       2%       1%  99% 2026-06-11 17:25:13
cpu72        2%       2%       2%       2%  99% 2026-06-11 14:36:13
cpu73        2%       2%       1%       1%  99% 2026-06-11 12:35:12
cpu74        2%       2%       2%       2%  99% 2026-06-11 13:52:43
cpu75        1%       1%       1%       2%  99% 2026-06-11 12:08:02
cpu76        2%       2%       2%       2%  99% 2026-06-11 09:31:22
cpu77        2%       2%       2%       2%  99% 2026-06-11 20:30:23
cpu78        2%       2%       2%       9%  99% 2026-06-11 20:00:43
cpu79        2%       2%       2%      16%  99% 2026-06-11 13:28:43
----------------------------------------------------------------
