CPU utilization statistics at 2026-06-16 06:32:39 374 ms
System CPU Using Percentage :  17%
CPU utilization for five seconds: 17%, one minute: 17%, five minutes: 10%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-16 01:32:25 994 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           17%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
cpu67       13%      13%      13%       5%  99% 2026-06-11 09:15:54
cpu68       12%      14%      14%       6%  99% 2026-06-11 09:01:24
cpu69       10%      10%      13%      22%  99% 2026-06-11 08:18:45
cpu70       13%      14%      14%       5%  99% 2026-06-11 08:25:04
cpu71        8%       8%      10%      32%  99% 2026-06-11 07:58:24
cpu72       13%      13%      13%      28%  99% 2026-06-11 09:13:34
cpu73       15%      15%      13%      12%  99% 2026-06-11 07:09:34
cpu74       13%      13%      18%      58%  99% 2026-06-11 07:10:54
cpu75       14%      14%      13%       6%  99% 2026-06-11 08:26:34
cpu76       14%      14%      15%       7%  99% 2026-06-11 10:08:24
cpu77       14%      15%      13%       6%  99% 2026-06-11 09:14:34
cpu78       12%      13%      13%       7%  99% 2026-06-11 09:18:15
cpu79       14%      15%      13%       6%  99% 2026-06-11 08:37:44
----------------------------------------------------------------
